25 # curvature grid size
  -0.300000000000000   -0.275000000000000   -0.250000000000000   -0.225000000000000 
  -0.200000000000000   -0.175000000000000   -0.150000000000000   -0.125000000000000 
  -0.100000000000000   -0.075000000000000   -0.050000000000000   -0.025000000000000 
   0.000000000000000    0.025000000000000    0.050000000000000    0.075000000000000 
   0.100000000000000    0.125000000000000    0.150000000000000    0.175000000000000 
   0.200000000000000    0.225000000000000    0.250000000000000    0.275000000000000 
   0.300000000000000  # curvature grid
34 # distance grid size
  -3.250000000000000   -3.000000000000000   -2.750000000000000   -2.500000000000000 
  -2.250000000000000   -2.000000000000000   -1.750000000000000   -1.500000000000000 
  -1.250000000000000   -1.000000000000000   -0.750000000000000   -0.500000000000000 
  -0.250000000000000    0.000000000000000    0.250000000000000    0.500000000000000 
   0.750000000000000    1.000000000000000    1.250000000000000    1.500000000000000 
   1.750000000000000    2.000000000000000    2.250000000000000    2.500000000000000 
   2.750000000000000    3.000000000000000    3.250000000000000    3.500000000000000 
   3.750000000000000    4.000000000000000    4.250000000000000    4.500000000000000 
   4.750000000000000    5.000000000000000  # distance grid
3 # curvature polynomial degree
3 # distance polynomial degree
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -31.528589902154717    2.364644242661139    3.362335463304683    3.555990428578058 
 -22.132431068618590    1.659932330145788   -4.816145982671090   -6.251819881872183 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -31.528589902153161   -0.000000000000568    3.421451569371200    3.641034083595117 
 -22.132431068618491   -0.000000000000426   -4.774647674417460   -6.371531892968066 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 157.642949510760445   -2.364644242662024    3.362335463304634    3.726077738612176 
 110.662155343052902   -1.659932330146639   -4.816145982671140   -6.491243904063950 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
   0.742780310416436    9.458576970645078    3.539683781504208    3.811121393629234 
 -15.098309547562401    6.639729320582434   -4.691651057910247   -6.610955915159835 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
  61.737420724929876    9.514285493926204    4.014005343118493    3.905536704715842 
   7.392106642865317    5.507356104515325   -4.387973922282804   -6.724333271868908 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -76.259896387639998   14.144592048295873    4.605477281674046    4.012797913926335 
  33.412955719087748    6.061764102730296   -4.098745917101667   -6.830475020694361 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
  -3.039231188142823    8.425099819222874    5.169719578362015    4.135583655117315 
  12.718394898308821    8.567735781661840   -3.733008419991863   -6.928632988624585 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -88.981127530098590    8.197157480111949    5.585276010845391    4.270044843976065 
  22.742437022397166    9.521615399034966   -3.280774640474442   -7.016404639340557 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
  -7.343594163350533    1.523572915354414    5.828294270732053    4.413409637554611 
  24.079044873583666   11.227298175714770   -2.762051801105699   -7.092117645149546 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -48.972687966332295    0.972803353102805    5.890703677443491    4.559954483736207 
 -76.649609275542502   13.033226541233544   -2.155538683181991   -7.153775643741217 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
  50.109603642070645   -2.700148244372226    5.847520055161757    4.707064879518509 
 -61.164472094756114    7.284505845567876   -1.647595373511956   -7.200715994377426 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
  -4.927710679976340    1.058072028783276    5.806468149772029    4.852348250801728 
-107.254823264489872    2.697170438461143   -1.398053466411231   -7.238308757438226 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
  34.439780109673066    0.688493727785013    5.850132293686237    4.998094254084644 
  99.872545222395203   -5.346941306375587   -1.464297738109093   -7.273250219187976 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -59.879956782691735    3.271477236010623    5.949131567781127    5.145315991570880 
  63.715353995273631    2.143499585304130   -1.544383781135880   -7.311638992438088 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
  -4.668432710295180   -1.219519522691251    6.000430510614111    5.295153329713185 
  89.808398433078239    6.922151134949674   -1.317742513129536   -7.347913347319494 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -47.836333412337261   -1.569651975963567    5.930701223147744    5.444328948515757 
  -9.694606554873179   13.657781017430541   -0.803244209320031   -7.375127309462872 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
  20.242514611422290   -5.157376981889251    5.762525499201432    5.590868003899906 
  -5.804053748464802   12.930685525815058   -0.138532545738892   -7.386823779787399 
