16 # curvature grid size
  -0.203776367887818   -0.165121132863068   -0.126465897838318   -0.102133048722571 
  -0.067739387608840   -0.050572685085913   -0.040480077527444   -0.026986714710215 
  -0.020224831360300    0.037780073127110    0.044695194417391    0.053234501706432 
   0.094173575083179    0.111344687522269    0.146814636244717    0.182284584967164  # curvature grid
100 # distance grid size
  -0.875000000000000   -0.750000000000000   -0.625000000000000   -0.500000000000000 
  -0.375000000000000   -0.250000000000000   -0.125000000000000    0.000000000000000 
   0.125000000000000    0.250000000000000    0.375000000000000    0.500000000000000 
   0.625000000000000    0.750000000000000    0.875000000000000    1.000000000000000 
   1.125000000000000    1.250000000000000    1.375000000000000    1.500000000000000 
   1.625000000000000    1.750000000000000    1.875000000000000    2.000000000000000 
   2.125000000000000    2.250000000000000    2.375000000000000    2.500000000000000 
   2.625000000000000    2.750000000000000    2.875000000000000    3.000000000000000 
   3.125000000000000    3.250000000000000    3.375000000000000    3.500000000000000 
   3.625000000000000    3.750000000000000    3.875000000000000    4.000000000000000 
   4.125000000000000    4.250000000000000    4.375000000000000    4.500000000000000 
   4.625000000000000    4.750000000000000    4.875000000000000    5.000000000000000 
   5.125000000000000    5.250000000000000    5.375000000000000    5.500000000000000 
   5.625000000000000    5.750000000000000    5.875000000000000    6.000000000000000 
   6.125000000000000    6.250000000000000    6.375000000000000    6.500000000000000 
   6.625000000000000    6.750000000000000    6.875000000000000    7.000000000000000 
   7.125000000000000    7.250000000000000    7.375000000000000    7.500000000000000 
   7.625000000000000    7.750000000000000    7.875000000000000    8.000000000000000 
   8.125000000000000    8.250000000000000    8.375000000000000    8.500000000000000 
   8.625000000000000    8.750000000000000    8.875000000000000    9.000000000000000 
   9.125000000000000    9.250000000000000    9.375000000000000    9.500000000000000 
   9.625000000000000    9.750000000000000    9.875000000000000   10.000000000000000 
  10.125000000000000   10.250000000000000   10.375000000000000   10.500000000000000 
  10.625000000000000   10.750000000000000   10.875000000000000   11.000000000000000 
  11.125000000000000   11.250000000000000   11.375000000000000   11.500000000000000  # distance grid
3 # curvature polynomial degree
3 # distance polynomial degree
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000007843    0.000000000000455    0.000000000000000   -5.000000000000000 
-10281.398541074595414  596.144815482539343    0.000000000000000   16.250063152828172 
23204.985594981444592 -1345.491257879916702    0.000000000000000   -9.727722919076889 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000029104   -0.000000000000909    0.000000000000000   -5.000000000000000 
-12345.464301152933331 -1192.289630965078686    0.000000000000000   16.546988417942892 
-22534.270362974257296 2690.982515759833404    0.000000000000000  -10.397879461715199 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000036380    0.000000000001819   -0.000000000000028   -5.000000000000000 
62052.121066305626300 -2623.940103117260151 -147.517257279391259   14.052366470932995 
-13026.327238940804818   77.779964783748255  107.027164413121497   -7.678512978297992 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000014552    0.000000000000909    0.000000000000014   -5.000000000000001 
-10083.705206401617033 1905.774594538273959 -164.992270239777667    9.803244937450675 
2744.204641587741207 -873.123000928746023   87.674202319344687   -5.215857188042837 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000116415    0.000000000007276   -0.000000000000114   -5.000000000000000 
7637.767063072358724  865.327975619050449  -69.683907530398272    5.972686672271352 
-5316.415346137480810 -589.973267520255831   37.352965085545620   -3.121610274168000 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000001396984    0.000000000030923   -0.000000000000171   -5.000000000000000 
15635.067944018286653 1258.673800952552483  -33.221800873823611    5.070091277943829 
-34809.436341308406554 -863.769229726642152   12.397000090370142   -2.681141100145108 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000407454   -0.000000000014552    0.000000000000142   -5.000000000000000 
-145866.184218381618848 1732.069615679458366   -3.037401261683868    4.879079588841617 
138135.641817002499010 -1917.723170699589900  -15.675511133994007   -2.679792710314969 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000029104   -0.000000000003638    0.000000000000057   -5.000000000000000 
333195.742546736379154 -4172.606423590759732  -35.968449879633596    4.795097759301123 
-218181.693790923280176 3674.019828383289678    8.022836882819227   -2.901105089672140 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000007276   -0.000000000000909    0.000000000000064   -5.000000000000000 
-28750.467221404513111 2586.485807777655282  -46.693612462657853    4.464114410597700 
7335.991053556545921 -751.937659120257877   27.781615650243602   -2.746324265912016 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000002095476    0.000000000030468   -0.000000000000171   -5.000000000000000 
651900.890658962889574 -2416.518507660273826  -36.834675453364213    4.847081387546442 
-184560.400273351522628  524.632722025869725   14.596814484566053   -2.233097379762701 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000698492    0.000000000021828   -0.000000000000156   -5.000000000000001 
-605392.126480700680986 11107.402676788255121   23.263842695946721    4.692376232284849 
165670.240060509910109 -3304.139937793715944   -4.623815039682434   -2.168100511641594 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000003638   -0.000000000000909   -0.000000000000007   -5.000000000000001 
53345.014034177365829 -4401.485518364900599   80.527729966573119    5.324014389486436 
-9605.073181795702112  939.987327783695036  -24.812040654745175   -2.345361550139121 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000101863    0.000000000003638   -0.000000000000014   -5.000000000000000 
-40192.436599050386576 2150.200813121429746  -11.637779773337158    4.904046930892880 
2578.114718754812202 -239.681059551976205    3.857849046588889   -2.444761921576044 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000029104   -0.000000000001819    0.000000000000043   -5.000000000000001 
-8560.619454992382089   79.754268991542631   26.653029675745117    5.134705397114232 
2563.220762121978623 -106.873766402140063   -2.092882836178553   -2.436135012544680 
  -0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000030230    0.000000000001278    0.000000000000023   -5.000000000000001 
15622.237231773166059 -831.179930311358476   -0.000000000000021    5.798406535234002 
-3117.722025973707787  165.878160588198796    0.000000000000035   -2.530444553934028 
141774.407173963612877 -8220.484544706232555    0.000000000000000  -57.950190457018451 
-137939.454610312241130 7998.123055721167475    0.000000000000000   30.432962433821412 
-10281.398541074595414  596.144815482539343    0.000000000000000   15.000063152828172 
21919.810777347069234 -1270.973155944596328    0.000000000000000   -7.774590024973368 
-79468.032606309090625 16440.969089412472385    0.000000000000000  -62.044614310780617 
155686.459916877443902 -15996.246111442338588    0.000000000000000   34.416633426276292 
-12345.464301152951521 -1192.289630965078686    0.000000000000000   15.296988417942892 
-24077.453400618396699 2541.946311889192657    0.000000000000000   -8.407630909472337 
-233293.173608798708301 7225.402657358385113  914.829162054527501  -42.068121181018675 
27599.037510046960961 2058.043983332304379 -538.784479084562804   19.507011219132778 
62052.121066305604472 -2623.940103117256058 -147.517257279391288   12.802366470932995 
-5269.812105652628816 -250.212548105908127   88.587507253197543   -6.000092169431367 
6776.305344421947666 -9804.660122111963574  852.068479334013091  -18.890746312104806 
 591.249986018137861 4072.733629747785471 -389.605192463282265    8.013016211790303 
-10083.705206401609757 1905.774594538273959 -164.992270239777753    8.553244937450675 
1483.741490787531802 -634.901176611462688   67.050168539372493   -4.068576570861502 
128395.101437031684327 -9105.474273254330910  201.679725324682863   -0.907464265071435 
-52649.203007546238950 4133.739384705602788 -107.354540665196936   -0.545143640253572 
7637.767063072387828  865.327975619052268  -69.683907530398301    4.722686672271352 
-4361.694463253414142 -481.807270567873502   28.642476644245818   -2.453149440134081 
54723.667678786550823 -2493.112737942504737    2.570232417177522    0.520912475804474 
-86074.617169839766575 1422.299766406332310  -11.975669352320587   -1.436221827284637 
15635.067944018170238 1258.673800952557940  -33.221800873823639    3.820091277943829 
-32855.052848306193482 -706.435004607573319    8.244274981142169   -2.125504690402130 
76050.455429771769559 -836.199231816403426  -31.031206733310533    0.349160684409673 
109821.753889821033226 -1183.852229115464070   -9.569111935160564   -1.500699248886021 
-145866.184218381269602 1732.069615679454728   -3.037401261683840    3.629079588841617 
119902.368789704807568 -1701.214468739657605  -16.055186291704473   -2.148032761709767 
-73616.126224201696459 2242.329930771876661  -12.057775043860289   -0.034965346355549 
-295147.762866649311036 3261.742082263946031   18.468609747610977   -1.575559354297741 
333195.742546736262739 -4172.606423590765189  -35.968449879633567    3.545097759301121 
-176532.225972581130918 3152.444025434447212    3.526780647865017   -2.379842869759500 
-16234.948089168556180  748.978956169777575    8.169106713204446   -0.036732609536955 
36294.358276013561408 -2725.522148214374738   22.094466391553521   -1.392791946349157 
-28750.467221404524025 2586.485807777654827  -46.693612462657832    3.214114410597700 
3742.182650880979963 -428.626933148051194   21.944914092411388   -2.266434964587304 
1066890.476695061195642 -2076.140883641045093  -68.812794129092438   -0.211329844734667 
-1291799.076349793002009 3590.230207481603884   72.251774778841110   -2.198150298718039 
651900.890658962540329 -2416.518507660267915  -36.834675453364284    3.597081387546442 
-103072.788940981263295  222.567908568335838    9.992480052895523   -1.705337206319395 
-1097139.521133191417903 20056.890265737987647   55.526268738268854   -0.433665021646815 
1302749.851127426372841 -23208.611679417175765  -63.411712618612256   -1.954003379990219 
-605392.126480700913817 11107.402676788262397   23.263842695946664    3.442376232284849 
