16 # curvature grid size
  -0.203776367887818   -0.165121132863068   -0.126465897838318   -0.102133048722571 
  -0.067739387608840   -0.050572685085913   -0.040480077527444   -0.026986714710215 
  -0.020224831360300    0.037780073127110    0.044695194417391    0.053234501706432 
   0.094173575083179    0.111344687522269    0.146814636244717    0.182284584967164  # curvature grid
68 # distance grid size
  -0.875000000000000   -0.750000000000000   -0.625000000000000   -0.500000000000000 
  -0.375000000000000   -0.250000000000000   -0.125000000000000    0.000000000000000 
   0.125000000000000    0.250000000000000    0.375000000000000    0.500000000000000 
   0.625000000000000    0.750000000000000    0.875000000000000    1.000000000000000 
   1.125000000000000    1.250000000000000    1.375000000000000    1.500000000000000 
   1.625000000000000    1.750000000000000    1.875000000000000    2.000000000000000 
   2.125000000000000    2.250000000000000    2.375000000000000    2.500000000000000 
   2.625000000000000    2.750000000000000    2.875000000000000    3.000000000000000 
   3.125000000000000    3.250000000000000    3.375000000000000    3.500000000000000 
   3.625000000000000    3.750000000000000    3.875000000000000    4.000000000000000 
   4.125000000000000    4.250000000000000    4.375000000000000    4.500000000000000 
   4.625000000000000    4.750000000000000    4.875000000000000    5.000000000000000 
   5.125000000000000    5.250000000000000    5.375000000000000    5.500000000000000 
   5.625000000000000    5.750000000000000    5.875000000000000    6.000000000000000 
   6.125000000000000    6.250000000000000    6.375000000000000    6.500000000000000 
   6.625000000000000    6.750000000000000    6.875000000000000    7.000000000000000 
   7.125000000000000    7.250000000000000    7.375000000000000    7.500000000000000  # distance grid
3 # curvature polynomial degree
3 # distance polynomial degree
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000007843    0.000000000000455    0.000000000000000   -5.000000000000000 
-10281.398541074595414  596.144815482539343    0.000000000000000   16.250063152828172 
23204.985594981444592 -1345.491257879916702    0.000000000000000   -9.727722919076889 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000029104   -0.000000000000909    0.000000000000000   -5.000000000000000 
-12345.461709955190599 -1192.289630965078686    0.000000000000000   16.546988417942892 
-22534.271010057349486 2690.982515759833404    0.000000000000000  -10.397879461715199 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000036380    0.000000000001819   -0.000000000000028   -5.000000000000000 
62052.137182144979306 -2623.939802627186509 -147.517245663876849   14.052366620599807 
-13026.330200216496451   77.779889744301272  107.027161512454029   -7.678513015673319 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000014552    0.000000000000909    0.000000000000014   -5.000000000000001 
-10083.759884354702081 1905.776071461209540 -164.992215374740738    9.803245779856228 
2744.215797847497015 -873.123292137017870   87.674190506826761   -5.215857383093213 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000116415    0.000000000007276   -0.000000000000114   -5.000000000000000 
7637.841472420113860  865.323810817018057  -69.683945111364125    5.972688924196720 
-5316.418188991839997 -589.972407614672647   37.352972832610277   -3.121610766077972 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000001396984    0.000000000030923   -0.000000000000171   -5.000000000000000 
15635.321252595400438 1258.673468239929207  -33.221915662285596    5.070092033812180 
-34809.564173374616075 -863.768516228370572   12.397034847590731   -2.681141220034937 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000407454   -0.000000000014552    0.000000000000142   -5.000000000000000 
-145866.434769497485831 1732.076952599014476   -3.037445359434145    4.879079412716155 
138135.755832031427417 -1917.726327677944937  -15.675501037858936   -2.679792538152879 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000029104   -0.000000000003638    0.000000000000057   -5.000000000000000 
333195.904433314688504 -4172.609229002545362  -35.968432832105321    4.795097708446894 
-218181.775011997262482 3674.021286743391101    8.022824058881874   -2.901105075966754 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000007276   -0.000000000000909    0.000000000000064   -5.000000000000000 
-28750.219604840334796 2586.486286340355036  -46.693611149011602    4.464114396795969 
7335.914923285742589 -751.937848382439824   27.781611407798348   -2.746324297351351 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000002095476    0.000000000030468   -0.000000000000171   -5.000000000000000 
651844.903739962843247 -2416.474940172111474  -36.832119252744633    4.847131385319990 
-184537.900659800216090  524.619284976428389   14.596019849216574   -2.233113151768193 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000698492    0.000000000021828   -0.000000000000156   -5.000000000000001 
-605329.995564614655450 11106.284775269752572   23.258969746440243    4.692427476454145 
165644.420715967949945 -3303.686612173083631   -4.621567792207912   -2.168114981165668 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000003638   -0.000000000000909   -0.000000000000007   -5.000000000000001 
53339.892428129700420 -4401.011754929580093   80.517356524037780    5.323981192868931 
-9602.793155581932297  939.779215453195320  -24.807699455634832   -2.345339850627791 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000101863    0.000000000003638   -0.000000000000014   -5.000000000000000 
-40189.385613116697641 2150.045555139374756  -11.635113897750358    4.904031671410476 
2576.693165640856023 -239.609145401075921    3.856614418430816   -2.444754853087820 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000029104   -0.000000000001819    0.000000000000043   -5.000000000000001 
-8560.663987646985333   79.756177477042002   26.653062369884069    5.134705583007661 
2563.251397853877279 -106.875081196314113   -2.092905194844136   -2.436135137430454 
  -0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
  -0.000000000030230    0.000000000001278    0.000000000000023   -5.000000000000001 
15622.290426614195894 -831.182760538784805    0.000000000000043    5.798408294599904 
-3117.758585548115661  165.880105737543261    0.000000000000026   -2.530445758915366 
141774.407173963612877 -8220.484544706232555    0.000000000000000  -57.950190457018451 
-137939.454610312241130 7998.123055721167475    0.000000000000000   30.432962433821412 
-10281.398541074595414  596.144815482539343    0.000000000000000   15.000063152828172 
21919.810777347069234 -1270.973155944596328    0.000000000000000   -7.774590024973368 
-79468.036627397406846 16440.969089412472385    0.000000000000000  -62.044614310780617 
155686.457812944747275 -15996.246111442338588    0.000000000000000   34.416633426276292 
-12345.461709955205151 -1192.289630965078686    0.000000000000000   15.296988417942892 
-24077.453723801772867 2541.946311889192657    0.000000000000000   -8.407630909472337 
-233293.061562077113194 7225.402191050043257  914.829144029268946  -42.068121413275549 
27598.960893363975629 2058.043739348266627 -538.784488515823114   19.507011097610249 
62052.137182144957478 -2623.939802627182871 -147.517245663876878   12.802366620599809 
-5269.813052448411327 -250.212585584095905   88.587505804469387   -6.000092188098343 
6776.080908365908726 -9804.652409172394982  852.068637639938743  -18.890745644785991 
 591.438886547512084 4072.727792857186159 -389.605349859547630    8.013014612488325 
-10083.759884354709357 1905.776071461209085 -164.992215374740795    8.553245779856226 
1483.745812303171988 -634.901283204366791   67.050163584984176   -4.068576660611185 
128395.543125064272317 -9105.489717847720385  201.679617710727229   -0.907458160411437 
-52649.557251071368228 4133.753038757376999 -107.354429200669955   -0.545149872152883 
7637.841472420084756  865.323810817018511  -69.683945111364167    4.722688924196720 
-4361.688004939365783 -481.806931262545731   28.642479693689765   -2.453149650553382 
54723.707313391205389 -2493.105435554706219    2.569985028400595    0.520914416111821 
-86074.844898132811068 1422.295176878455550  -11.975402279808350   -1.436223914016902 
15635.321252594760153 1258.673468239934664  -33.221915662285653    3.820092033812180 
-32855.149016800161917 -706.434332698376238    8.244295389805046   -2.125504715808415 
76050.209358442341909 -836.190729379072991  -31.031294610189903    0.349160912491686 
109822.138724029064178 -1183.863713760216342   -9.569007092964476   -1.500699341766752 
-145866.434769497136585 1732.076952599003562   -3.037445359434116    3.629079412716155 
119902.451485844154377 -1701.216708603069492  -16.055181707788179   -2.148032611563359 
-73616.060745172464522 2242.328472220026015  -12.057767875037232   -0.034965360517469 
-295148.015516806277446 3261.746175741972820   18.468614858112797   -1.575559178082965 
333195.904433314339258 -4172.609229002540815  -35.968432832105293    3.545097708446894 
-176532.286957832664484 3152.445133118073045    3.526769954868705   -2.379842862410892 
-16236.358113606822371  748.978825902599738    8.169103138618569   -0.036732621669176 
36294.855457497564203 -2725.523179909017927   22.094492205477433   -1.392791626524267 
-28750.219604840334796 2586.486286340354127  -46.693611149011566    3.214114396795969 
3742.137472680700739 -428.627062589895559   21.944910014171896   -2.266434997751854 
1066989.644324175314978 -2076.386378906822301  -68.827045189257021   -0.211605684988094 
-1291805.169169057626277 3590.315692680437223   72.256699310209171   -2.198054922082391 
651844.903739962377585 -2416.474940172103743  -36.832119252744690    3.597131385319990 
-103057.287692304875236  222.559917454914967    9.992004942623502   -1.705346728603194 
-1097213.916883697267622 20058.702039022391546   55.522848680577397   -0.434018356915918 
1302739.536777210887522 -23208.652591970989306  -63.406479861997639   -1.953871876548413 
-605329.995564615121111 11106.284775269756210   23.258969746440187    3.442427476454144 
89978.171270391161670 -1915.401015264364105   -1.714196573902875   -1.659686546608900 
96365.040574757324066 -8049.638355222565224  158.071933730201010    0.819566332232387 
-127170.684699737204937 10164.827074397720935 -174.791714181183664   -3.376493401732839 
53339.892428129707696 -4401.011754929581002   80.517356524037794    4.073981192868930 
-2935.306602065707921  389.652746086997695  -14.743029890130108   -1.757967201519175 
-77642.904303028801223 3785.648045906971220  -16.491878420607613    0.411639221635641 
109817.614837106826599 -5453.922902483316648   18.068337383643069   -2.221690700059513 
